	long_plugin_output=check_ssl_certificates: 3286 day(s) left for electro.aakb.dk[212.71.247.104].
	performance_data=
	last_check=1502959397
	next_check=1502959997
	check_options=0
	current_notification_number=0
	current_notification_id=7389
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.156
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45888
	current_event_id=45912
	current_problem_id=0
	last_problem_id=18926
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035044
	last_hard_state_change=1471521839
	last_time_ok=1502959464
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495035044
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 52 rules configured
	long_plugin_output=
	performance_data=
	last_check=1502959464
	next_check=1502960064
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.208
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48418
	current_event_id=48459
	current_problem_id=0
	last_problem_id=20062
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497151589
	last_hard_state_change=1471521880
	last_time_ok=1502959314
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1497151589
	plugin_output=CHECK_MEMORY OK - 1639M free
	long_plugin_output=
	performance_data=free=1719341056b;;
	last_check=1502959314
	next_check=1502959914
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.194
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52515
	current_event_id=52516
	current_problem_id=0
	last_problem_id=21983
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1501668797
	last_hard_state_change=1498087913
	last_time_ok=1502959332
	last_time_warning=1472461797
	last_time_unknown=0
	last_time_critical=1501668797
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1502959332
	next_check=1502959932
	check_options=0
	current_notification_number=0
	current_notification_id=10442
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=Memcached
	modified_attributes=0
	check_command=check_nrpe!check_memcached
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.266
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48392
	current_event_id=48441
	current_problem_id=0
	last_problem_id=20036
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497151553
	last_hard_state_change=1490665484
	last_time_ok=1502959276
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1497151553
	plugin_output=MEMCACHE OK: memcached 1.4.21 on localhost:11211, up 103 days 21 hours
	long_plugin_output=
	performance_data=
	last_check=1502959276
	next_check=1502959876
	check_options=0
	current_notification_number=0
	current_notification_id=8255
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52820
	current_event_id=52841
	current_problem_id=0
	last_problem_id=22136
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1501971105
	last_hard_state_change=1495514065
	last_time_ok=1502959258
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1501971105
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1502959258
	next_check=1502959858
	check_options=0
	current_notification_number=0
	current_notification_id=7378
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.139
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46000
	current_event_id=46025
	current_problem_id=0
	last_problem_id=18975
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495071579
	last_hard_state_change=1471522045
	last_time_ok=1502959399
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495071579
	plugin_output=NTP OK: Offset 5.24520874e-06 secs
	long_plugin_output=
	performance_data=offset=0.000005s;60.000000;120.000000;
	last_check=1502959399
	next_check=1502959999
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.029
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51576
	current_event_id=51577
	current_problem_id=0
	last_problem_id=21548
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1500488703
	last_hard_state_change=1495514130
	last_time_ok=1502959377
	last_time_warning=1494274727
	last_time_unknown=0
	last_time_critical=1500488703
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.04 ms
	long_plugin_output=
	performance_data=rta=25.041000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1502959377
	next_check=1502959977
	check_options=0
	current_notification_number=0
	current_notification_id=8849
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48401
	current_event_id=48450
	current_problem_id=0
	last_problem_id=20045
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497151571
	last_hard_state_change=1483518822
	last_time_ok=1502959316
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1497151571
	plugin_output=DISK OK - free space: / 20311 MB (90.43% inode=94%):
	long_plugin_output=
	performance_data=/=2148MB;18943;21311;0;23679
	last_check=1502959316
	next_check=1502959916
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.065
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46019
	current_event_id=46039
	current_problem_id=0
	last_problem_id=18991
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495071639
	last_hard_state_change=1483007966
	last_time_ok=1502958906
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495071639
	plugin_output=SSH OK - OpenSSH_6.7p1 Debian-5+deb8u3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.063767s;;;0.000000;10.000000
	last_check=1502958906
	next_check=1502959506
	check_options=0
	current_notification_number=0
	current_notification_id=7229
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.139
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46607
	current_event_id=46812
	current_problem_id=0
	last_problem_id=19251
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495514090
	last_hard_state_change=1495514090
	last_time_ok=1502959146
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495514090
	plugin_output=SWAP OK - 99% free (506 MB out of 511 MB)
	long_plugin_output=
	performance_data=swap=506MB;102;51;0;511
	last_check=1502959146
	next_check=1502959746
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=electro.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.142
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45878
	current_event_id=45902
	current_problem_id=0
	last_problem_id=18916
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495035003
	last_hard_state_change=1471521669
	last_time_ok=1502959436
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495035003
	plugin_output=PROCS OK: 134 processes
	long_plugin_output=
	performance_data=procs=134;250;400;0;
	last_check=1502959436
	next_check=1502960036
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.134
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51534
	current_event_id=53764
	current_problem_id=0
	last_problem_id=21522
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502954328
	last_hard_state_change=1502954328
	last_time_ok=1502959128
	last_time_warning=1502954328
	last_time_unknown=1495198220
	last_time_critical=1495034994
	plugin_output=All packages are up-to-date.
	long_plugin_output=
	performance_data=
	last_check=1502959128
	next_check=1502959728
	check_options=0
	current_notification_number=0
	current_notification_id=12630
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=5.20
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48117
	current_event_id=48125
	current_problem_id=0
	last_problem_id=19912
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1496901700
	last_hard_state_change=1494034146
	last_time_ok=1502959016
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1496901700
	plugin_output=OK - load average: 0.13, 0.10, 0.15
	long_plugin_output=
	performance_data=load1=0.130;5.000;10.000;0; load5=0.100;4.000;6.000;0; load15=0.150;3.000;4.000;0;
	last_check=1502959016
	next_check=1502959616
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48901
	current_event_id=48912
	current_problem_id=0
	last_problem_id=20291
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497657726
	last_hard_state_change=1497657726
	last_time_ok=1502959128
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1497657726
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 241 bytes in 0.051 second response time
	long_plugin_output=
	performance_data=time=0.051103s;;;0.000000 size=241B;;;0
	last_check=1502959128
	next_check=1502959728
	check_options=0
	current_notification_number=0
	current_notification_id=10287
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.199
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48902
	current_event_id=48913
	current_problem_id=0
	last_problem_id=20292
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497658138
	last_hard_state_change=1497658138
	last_time_ok=1502958910
	last_time_warning=1492485275
	last_time_unknown=0
	last_time_critical=1497658138
	plugin_output=m=Sep, d=18, h=02, m=09, s=00, y=2017, z=GMT
	long_plugin_output=check_ssl_certificates: 31 day(s) left for falcon.aakb.dk[85.90.244.49].
	performance_data=
	last_check=1502958910
	next_check=1502959510
	check_options=0
	current_notification_number=0
	current_notification_id=10288
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.135
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44754
	current_event_id=44758
	current_problem_id=0
	last_problem_id=18398
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494139264
	last_hard_state_change=1494034147
	last_time_ok=1502959434
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494139264
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 54 rules configured
	long_plugin_output=
	performance_data=
	last_check=1502959434
	next_check=1502960034
	check_options=0
	current_notification_number=0
	current_notification_id=2942
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.411
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44756
	current_event_id=44760
	current_problem_id=0
	last_problem_id=18400
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494139277
	last_hard_state_change=1494034161
	last_time_ok=1502959465
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494139277
	plugin_output=CHECK_MEMORY OK - 21504M free
	long_plugin_output=
	performance_data=free=22549434368b;;
	last_check=1502959465
	next_check=1502960065
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.188
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=53563
	current_event_id=53735
	current_problem_id=22481
	last_problem_id=22219
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1502931560
	last_hard_state_change=1502931560
	last_time_ok=1502764522
	last_time_warning=1502931560
	last_time_unknown=0
	last_time_critical=1502959159
	plugin_output=CRITICAL: exim mailq is 5 (threshold c = 5)
	long_plugin_output=
	performance_data=unsent=5;2;5;0
	last_check=1502959159
	next_check=1502959759
	check_options=0
	current_notification_number=2
	current_notification_id=12614
	last_notification=1502931561
	next_notification=1502931561
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52245
	current_event_id=52246
	current_problem_id=0
	last_problem_id=21860
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1501317689
	last_hard_state_change=1494257084
	last_time_ok=1502959213
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1501317689
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1502959213
	next_check=1502959813
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.141
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48119
	current_event_id=48127
	current_problem_id=0
	last_problem_id=19914
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1496901727
	last_hard_state_change=1494034923
	last_time_ok=1502959035
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1496901727
	plugin_output=NTP OK: Offset -1.668930054e-06 secs
	long_plugin_output=
	performance_data=offset=-0.000002s;60.000000;120.000000;
	last_check=1502959035
	next_check=1502959635
	check_options=0
	current_notification_number=0
	current_notification_id=8683
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53724
	current_event_id=53725
	current_problem_id=0
	last_problem_id=22557
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1502920261
	last_hard_state_change=1494033888
	last_time_ok=1502959246
	last_time_warning=1502920261
	last_time_unknown=0
	last_time_critical=1501961603
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.95 ms
	long_plugin_output=
	performance_data=rta=25.955000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1502959246
	next_check=1502959846
	check_options=0
	current_notification_number=0
	current_notification_id=7508
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.127
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50549
	current_event_id=50589
	current_problem_id=0
	last_problem_id=21069
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499349214
	last_hard_state_change=1499349214
	last_time_ok=1502959231
	last_time_warning=1499349214
	last_time_unknown=0
	last_time_critical=1494139280
	plugin_output=DISK OK - free space: / 87422 MB (47.83% inode=95%):
	long_plugin_output=
	performance_data=/=95353MB;154056;173313;0;192570
	last_check=1502959231
	next_check=1502959831
	check_options=0
	current_notification_number=0
	current_notification_id=11116
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=falcon.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
